android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    de.greenrobot.dao.query.CloseableListIterator listIterator() -> listIterator
    java.lang.Object unique() -> unique
    java.lang.Object uniqueOrThrow() -> uniqueOrThrow
    long count() -> count
de.greenrobot.dao.query.WhereCondition -> de.greenrobot.dao.query.WhereCondition:
    void appendTo(java.lang.StringBuilder,java.lang.String) -> appendTo
    void appendValuesTo(java.util.List) -> appendValuesTo
de.greenrobot.dao.query.WhereCondition$AbstractCondition -> de.greenrobot.dao.query.WhereCondition$AbstractCondition:
    boolean hasSingleValue -> hasSingleValue
    java.lang.Object value -> value
    java.lang.Object[] values -> values
    void appendValuesTo(java.util.List) -> appendValuesTo
de.greenrobot.dao.query.WhereCondition$PropertyCondition -> de.greenrobot.dao.query.WhereCondition$PropertyCondition:
    de.greenrobot.dao.Property property -> property
    java.lang.String op -> op
    java.lang.Object checkValueForType(de.greenrobot.dao.Property,java.lang.Object) -> checkValueForType
    java.lang.Object[] checkValuesForType(de.greenrobot.dao.Property,java.lang.Object[]) -> checkValuesForType
    void appendTo(java.lang.StringBuilder,java.lang.String) -> appendTo
de.greenrobot.dao.query.WhereCondition$StringCondition -> de.greenrobot.dao.query.WhereCondition$StringCondition:
    java.lang.String string -> string
    void appendTo(java.lang.StringBuilder,java.lang.String) -> appendTo
de.greenrobot.dao.test.AbstractDaoSessionTest -> de.greenrobot.dao.test.AbstractDaoSessionTest:
    java.lang.Class daoMasterClass -> daoMasterClass
    de.greenrobot.dao.AbstractDaoMaster daoMaster -> daoMaster
    de.greenrobot.dao.AbstractDaoSession daoSession -> daoSession
    void setUp() -> setUp
de.greenrobot.dao.test.AbstractDaoTest -> de.greenrobot.dao.test.AbstractDaoTest:
    java.lang.Class daoClass -> daoClass
    de.greenrobot.dao.AbstractDao dao -> dao
    de.greenrobot.dao.InternalUnitTestDaoAccess daoAccess -> daoAccess
    de.greenrobot.dao.Property pkColumn -> pkColumn
    de.greenrobot.dao.identityscope.IdentityScope identityScopeForDao -> identityScopeForDao
    void setIdentityScopeBeforeSetUp(de.greenrobot.dao.identityscope.IdentityScope) -> setIdentityScopeBeforeSetUp
    void setUp() -> setUp
    void setUpTableForDao() -> setUpTableForDao
    void clearIdentityScopeIfAny() -> clearIdentityScopeIfAny
    void logTableDump() -> logTableDump
de.greenrobot.dao.test.AbstractDaoTestLongPk -> de.greenrobot.dao.test.AbstractDaoTestLongPk:
    java.lang.Long createRandomPk() -> createRandomPk
    void testAssignPk() -> testAssignPk
    java.lang.Object createRandomPk() -> createRandomPk
de.greenrobot.dao.test.AbstractDaoTestSinglePk -> de.greenrobot.dao.test.AbstractDaoTestSinglePk:
    java.util.Set usedPks -> usedPks
    de.greenrobot.dao.Property pkColumn -> pkColumn
    void setUp() -> setUp
    void testInsertAndLoad() -> testInsertAndLoad
    void testInsertInTx() -> testInsertInTx
    void testCount() -> testCount
    void testInsertTwice() -> testInsertTwice
    void testInsertOrReplaceTwice() -> testInsertOrReplaceTwice
    void testInsertOrReplaceInTx() -> testInsertOrReplaceInTx
    void testDelete() -> testDelete
    void testDeleteAll() -> testDeleteAll
    void testDeleteInTx() -> testDeleteInTx
    void testDeleteByKeyInTx() -> testDeleteByKeyInTx
    void testRowId() -> testRowId
    void testLoadAll() -> testLoadAll
    void testQuery() -> testQuery
    void testUpdate() -> testUpdate
    void testReadWithOffset() -> testReadWithOffset
    void testLoadPkWithOffset() -> testLoadPkWithOffset
    void testLoadPk() -> testLoadPk
    void runLoadPkTest(int) -> runLoadPkTest
    android.database.Cursor queryWithDummyColumnsInFront(int,java.lang.String,java.lang.Object) -> queryWithDummyColumnsInFront
    java.lang.Object nextPk() -> nextPk
    java.lang.Object createEntityWithRandomPk() -> createEntityWithRandomPk
    java.lang.Object createRandomPk() -> createRandomPk
    java.lang.Object createEntity(java.lang.Object) -> createEntity
de.greenrobot.dao.test.AbstractDaoTestStringPk -> de.greenrobot.dao.test.AbstractDaoTestStringPk:
    java.lang.String createRandomPk() -> createRandomPk
    java.lang.Object createRandomPk() -> createRandomPk
de.greenrobot.dao.test.DbTest -> de.greenrobot.dao.test.DbTest:
    android.database.sqlite.SQLiteDatabase db -> db
    java.util.Random random -> random
    boolean inMemory -> inMemory
    void setUp() -> setUp
    void setUpDb() -> setUpDb
    void tearDown() -> tearDown
    void logTableDump(java.lang.String) -> logTableDump
org.apache.commons.httpclient.AutoCloseInputStream -> org.apache.commons.httpclient.AutoCloseInputStream:
    boolean streamOpen -> streamOpen
    boolean selfClosed -> selfClosed
    org.apache.commons.httpclient.ResponseConsumedWatcher watcher -> watcher
    int read() -> read
    int read(byte[],int,int) -> read
    int read(byte[]) -> read
    void close() -> close
    void checkClose(int) -> checkClose
    boolean isReadAllowed() -> isReadAllowed
    void notifyWatcher() -> notifyWatcher
org.apache.commons.httpclient.ChunkedInputStream -> org.apache.commons.httpclient.ChunkedInputStream:
    java.io.InputStream in -> in
    int chunkSize -> chunkSize
    int pos -> pos
    boolean bof -> bof
    boolean eof -> eof
    boolean closed -> closed
    org.apache.commons.httpclient.HttpMethod method -> method
    org.apache.commons.logging.Log LOG -> LOG
    java.lang.Class class$org$apache$commons$httpclient$ChunkedInputStream -> class$org$apache$commons$httpclient$ChunkedInputStream
    int read() -> read
    int read(byte[],int,int) -> read
    int read(byte[]) -> read
    void readCRLF() -> readCRLF
    void nextChunk() -> nextChunk
    int getChunkSizeFromInputStream(java.io.InputStream) -> getChunkSizeFromInputStream
    void parseTrailerHeaders() -> parseTrailerHeaders
    void close() -> close
    void exhaustInputStream(java.io.InputStream) -> exhaustInputStream
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.ChunkedOutputStream -> org.apache.commons.httpclient.ChunkedOutputStream:
    byte[] CRLF -> CRLF
    byte[] ENDCHUNK -> ENDCHUNK
    byte[] ZERO -> ZERO
    java.io.OutputStream stream -> stream
    byte[] cache -> cache
    int cachePosition -> cachePosition
    boolean wroteLastChunk -> wroteLastChunk
    void flushCache() -> flushCache
    void flushCacheWithAppend(byte[],int,int) -> flushCacheWithAppend
    void writeClosingChunk() -> writeClosingChunk
    void finish() -> finish
    void write(int) -> write
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void flush() -> flush
    void close() -> close
org.apache.commons.httpclient.CircularRedirectException -> org.apache.commons.httpclient.CircularRedirectException:
org.apache.commons.httpclient.ConnectMethod -> org.apache.commons.httpclient.ConnectMethod:
    java.lang.String NAME -> NAME
    org.apache.commons.logging.Log LOG -> LOG
    java.lang.Class class$org$apache$commons$httpclient$ConnectMethod -> class$org$apache$commons$httpclient$ConnectMethod
    java.lang.String getName() -> getName
    void addCookieRequestHeader(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> addCookieRequestHeader
    void addRequestHeaders(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> addRequestHeaders
    int execute(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> execute
    void writeRequestLine(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> writeRequestLine
    boolean shouldCloseConnection(org.apache.commons.httpclient.HttpConnection) -> shouldCloseConnection
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.ConnectTimeoutException -> org.apache.commons.httpclient.ConnectTimeoutException:
org.apache.commons.httpclient.ConnectionPoolTimeoutException -> org.apache.commons.httpclient.ConnectionPoolTimeoutException:
org.apache.commons.httpclient.ContentLengthInputStream -> org.apache.commons.httpclient.ContentLengthInputStream:
    long contentLength -> contentLength
    long pos -> pos
    boolean closed -> closed
    java.io.InputStream wrappedStream -> wrappedStream
    void close() -> close
    int read() -> read
    int read(byte[],int,int) -> read
    int read(byte[]) -> read
    long skip(long) -> skip
org.apache.commons.httpclient.Cookie -> org.apache.commons.httpclient.Cookie:
    java.lang.String cookieComment -> cookieComment
    java.lang.String cookieDomain -> cookieDomain
    java.util.Date cookieExpiryDate -> cookieExpiryDate
    java.lang.String cookiePath -> cookiePath
    boolean isSecure -> isSecure
    boolean hasPathAttribute -> hasPathAttribute
    boolean hasDomainAttribute -> hasDomainAttribute
    int cookieVersion -> cookieVersion
    java.text.RuleBasedCollator STRING_COLLATOR -> STRING_COLLATOR
    org.apache.commons.logging.Log LOG -> LOG
    java.lang.Class class$org$apache$commons$httpclient$Cookie -> class$org$apache$commons$httpclient$Cookie
    java.lang.String getComment() -> getComment
    void setComment(java.lang.String) -> setComment
    java.util.Date getExpiryDate() -> getExpiryDate
    void setExpiryDate(java.util.Date) -> setExpiryDate
    boolean isPersistent() -> isPersistent
    java.lang.String getDomain() -> getDomain
    void setDomain(java.lang.String) -> setDomain
    java.lang.String getPath() -> getPath
    void setPath(java.lang.String) -> setPath
    boolean getSecure() -> getSecure
    void setSecure(boolean) -> setSecure
    int getVersion() -> getVersion
    void setVersion(int) -> setVersion
    boolean isExpired() -> isExpired
    boolean isExpired(java.util.Date) -> isExpired
    void setPathAttributeSpecified(boolean) -> setPathAttributeSpecified
    boolean isPathAttributeSpecified() -> isPathAttributeSpecified
    void setDomainAttributeSpecified(boolean) -> setDomainAttributeSpecified
    boolean isDomainAttributeSpecified() -> isDomainAttributeSpecified
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toExternalForm() -> toExternalForm
    int compare(java.lang.Object,java.lang.Object) -> compare
    java.lang.String toString() -> toString
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.Credentials -> org.apache.commons.httpclient.Credentials:
org.apache.commons.httpclient.DefaultHttpMethodRetryHandler -> org.apache.commons.httpclient.DefaultHttpMethodRetryHandler:
    java.lang.Class SSL_HANDSHAKE_EXCEPTION -> SSL_HANDSHAKE_EXCEPTION
    int retryCount -> retryCount
    boolean requestSentRetryEnabled -> requestSentRetryEnabled
    boolean retryMethod(org.apache.commons.httpclient.HttpMethod,java.io.IOException,int) -> retryMethod
    boolean isRequestSentRetryEnabled() -> isRequestSentRetryEnabled
    int getRetryCount() -> getRetryCount
org.apache.commons.httpclient.DefaultMethodRetryHandler -> org.apache.commons.httpclient.DefaultMethodRetryHandler:
    int retryCount -> retryCount
    boolean requestSentRetryEnabled -> requestSentRetryEnabled
    boolean retryMethod(org.apache.commons.httpclient.HttpMethod,org.apache.commons.httpclient.HttpConnection,org.apache.commons.httpclient.HttpRecoverableException,int,boolean) -> retryMethod
    boolean isRequestSentRetryEnabled() -> isRequestSentRetryEnabled
    int getRetryCount() -> getRetryCount
    void setRequestSentRetryEnabled(boolean) -> setRequestSentRetryEnabled
    void setRetryCount(int) -> setRetryCount
org.apache.commons.httpclient.Header -> org.apache.commons.httpclient.Header:
    boolean isAutogenerated -> isAutogenerated
    java.lang.String toExternalForm() -> toExternalForm
    java.lang.String toString() -> toString
    org.apache.commons.httpclient.HeaderElement[] getValues() -> getValues
    org.apache.commons.httpclient.HeaderElement[] getElements() -> getElements
    boolean isAutogenerated() -> isAutogenerated
org.apache.commons.httpclient.HeaderElement -> org.apache.commons.httpclient.HeaderElement:
    org.apache.commons.logging.Log LOG -> LOG
    org.apache.commons.httpclient.NameValuePair[] parameters -> parameters
    java.lang.Class class$org$apache$commons$httpclient$HeaderElement -> class$org$apache$commons$httpclient$HeaderElement
    org.apache.commons.httpclient.NameValuePair[] getParameters() -> getParameters
    org.apache.commons.httpclient.HeaderElement[] parseElements(char[]) -> parseElements
    org.apache.commons.httpclient.HeaderElement[] parseElements(java.lang.String) -> parseElements
    org.apache.commons.httpclient.HeaderElement[] parse(java.lang.String) -> parse
    org.apache.commons.httpclient.NameValuePair getParameterByName(java.lang.String) -> getParameterByName
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.HeaderGroup -> org.apache.commons.httpclient.HeaderGroup:
    java.util.List headers -> headers
    void clear() -> clear
    void addHeader(org.apache.commons.httpclient.Header) -> addHeader
    void removeHeader(org.apache.commons.httpclient.Header) -> removeHeader
    void setHeaders(org.apache.commons.httpclient.Header[]) -> setHeaders
    org.apache.commons.httpclient.Header getCondensedHeader(java.lang.String) -> getCondensedHeader
    org.apache.commons.httpclient.Header[] getHeaders(java.lang.String) -> getHeaders
    org.apache.commons.httpclient.Header getFirstHeader(java.lang.String) -> getFirstHeader
    org.apache.commons.httpclient.Header getLastHeader(java.lang.String) -> getLastHeader
    org.apache.commons.httpclient.Header[] getAllHeaders() -> getAllHeaders
    boolean containsHeader(java.lang.String) -> containsHeader
    java.util.Iterator getIterator() -> getIterator
org.apache.commons.httpclient.HostConfiguration -> org.apache.commons.httpclient.HostConfiguration:
    org.apache.commons.httpclient.HostConfiguration ANY_HOST_CONFIGURATION -> ANY_HOST_CONFIGURATION
    org.apache.commons.httpclient.HttpHost host -> host
    org.apache.commons.httpclient.ProxyHost proxyHost -> proxyHost
    java.net.InetAddress localAddress -> localAddress
    org.apache.commons.httpclient.params.HostParams params -> params
    java.lang.Object clone() -> clone
    java.lang.String toString() -> toString
    boolean hostEquals(org.apache.commons.httpclient.HttpConnection) -> hostEquals
    boolean proxyEquals(org.apache.commons.httpclient.HttpConnection) -> proxyEquals
    boolean isHostSet() -> isHostSet
    void setHost(org.apache.commons.httpclient.HttpHost) -> setHost
    void setHost(java.lang.String,int,java.lang.String) -> setHost
    void setHost(java.lang.String,java.lang.String,int,org.apache.commons.httpclient.protocol.Protocol) -> setHost
    void setHost(java.lang.String,int,org.apache.commons.httpclient.protocol.Protocol) -> setHost
    void setHost(java.lang.String,int) -> setHost
    void setHost(java.lang.String) -> setHost
    void setHost(org.apache.commons.httpclient.URI) -> setHost
    java.lang.String getHostURL() -> getHostURL
    java.lang.String getHost() -> getHost
    java.lang.String getVirtualHost() -> getVirtualHost
    int getPort() -> getPort
    org.apache.commons.httpclient.protocol.Protocol getProtocol() -> getProtocol
    boolean isProxySet() -> isProxySet
    void setProxyHost(org.apache.commons.httpclient.ProxyHost) -> setProxyHost
    void setProxy(java.lang.String,int) -> setProxy
    java.lang.String getProxyHost() -> getProxyHost
    int getProxyPort() -> getProxyPort
    void setLocalAddress(java.net.InetAddress) -> setLocalAddress
    java.net.InetAddress getLocalAddress() -> getLocalAddress
    org.apache.commons.httpclient.params.HostParams getParams() -> getParams
    void setParams(org.apache.commons.httpclient.params.HostParams) -> setParams
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.apache.commons.httpclient.HttpClient -> org.apache.commons.httpclient.HttpClient:
    org.apache.commons.logging.Log LOG -> LOG
    org.apache.commons.httpclient.HttpConnectionManager httpConnectionManager -> httpConnectionManager
    org.apache.commons.httpclient.HttpState state -> state
    org.apache.commons.httpclient.params.HttpClientParams params -> params
    org.apache.commons.httpclient.HostConfiguration hostConfiguration -> hostConfiguration
    java.lang.Class class$org$apache$commons$httpclient$HttpClient -> class$org$apache$commons$httpclient$HttpClient
    org.apache.commons.httpclient.HttpState getState() -> getState
    void setState(org.apache.commons.httpclient.HttpState) -> setState
    void setStrictMode(boolean) -> setStrictMode
    boolean isStrictMode() -> isStrictMode
    void setTimeout(int) -> setTimeout
    void setHttpConnectionFactoryTimeout(long) -> setHttpConnectionFactoryTimeout
    void setConnectionTimeout(int) -> setConnectionTimeout
    int executeMethod(org.apache.commons.httpclient.HttpMethod) -> executeMethod
    int executeMethod(org.apache.commons.httpclient.HostConfiguration,org.apache.commons.httpclient.HttpMethod) -> executeMethod
    int executeMethod(org.apache.commons.httpclient.HostConfiguration,org.apache.commons.httpclient.HttpMethod,org.apache.commons.httpclient.HttpState) -> executeMethod
    java.lang.String getHost() -> getHost
    int getPort() -> getPort
    org.apache.commons.httpclient.HostConfiguration getHostConfiguration() -> getHostConfiguration
    void setHostConfiguration(org.apache.commons.httpclient.HostConfiguration) -> setHostConfiguration
    org.apache.commons.httpclient.HttpConnectionManager getHttpConnectionManager() -> getHttpConnectionManager
    void setHttpConnectionManager(org.apache.commons.httpclient.HttpConnectionManager) -> setHttpConnectionManager
    org.apache.commons.httpclient.params.HttpClientParams getParams() -> getParams
    void setParams(org.apache.commons.httpclient.params.HttpClientParams) -> setParams
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.HttpClientError -> org.apache.commons.httpclient.HttpClientError:
org.apache.commons.httpclient.HttpConnection -> org.apache.commons.httpclient.HttpConnection:
    byte[] CRLF -> CRLF
    org.apache.commons.logging.Log LOG -> LOG
    java.lang.String hostName -> hostName
    int portNumber -> portNumber
    java.lang.String proxyHostName -> proxyHostName
    int proxyPortNumber -> proxyPortNumber
    java.net.Socket socket -> socket
    java.io.InputStream inputStream -> inputStream
    java.io.OutputStream outputStream -> outputStream
    java.io.InputStream lastResponseInputStream -> lastResponseInputStream
    boolean isOpen -> isOpen
    org.apache.commons.httpclient.protocol.Protocol protocolInUse -> protocolInUse
    org.apache.commons.httpclient.params.HttpConnectionParams params -> params
    boolean locked -> locked
    boolean usingSecureSocket -> usingSecureSocket
    boolean tunnelEstablished -> tunnelEstablished
    org.apache.commons.httpclient.HttpConnectionManager httpConnectionManager -> httpConnectionManager
    java.net.InetAddress localAddress -> localAddress
    java.lang.Class class$org$apache$commons$httpclient$HttpConnection -> class$org$apache$commons$httpclient$HttpConnection
    java.net.Socket getSocket() -> getSocket
    java.lang.String getHost() -> getHost
    void setHost(java.lang.String) -> setHost
    java.lang.String getVirtualHost() -> getVirtualHost
    void setVirtualHost(java.lang.String) -> setVirtualHost
    int getPort() -> getPort
    void setPort(int) -> setPort
    java.lang.String getProxyHost() -> getProxyHost
    void setProxyHost(java.lang.String) -> setProxyHost
    int getProxyPort() -> getProxyPort
    void setProxyPort(int) -> setProxyPort
    boolean isSecure() -> isSecure
    org.apache.commons.httpclient.protocol.Protocol getProtocol() -> getProtocol
    void setProtocol(org.apache.commons.httpclient.protocol.Protocol) -> setProtocol
    java.net.InetAddress getLocalAddress() -> getLocalAddress
    void setLocalAddress(java.net.InetAddress) -> setLocalAddress
    boolean isOpen() -> isOpen
    boolean closeIfStale() -> closeIfStale
    boolean isStaleCheckingEnabled() -> isStaleCheckingEnabled
    void setStaleCheckingEnabled(boolean) -> setStaleCheckingEnabled
    boolean isStale() -> isStale
    boolean isProxied() -> isProxied
    void setLastResponseInputStream(java.io.InputStream) -> setLastResponseInputStream
    java.io.InputStream getLastResponseInputStream() -> getLastResponseInputStream
    org.apache.commons.httpclient.params.HttpConnectionParams getParams() -> getParams
    void setParams(org.apache.commons.httpclient.params.HttpConnectionParams) -> setParams
    void setSoTimeout(int) -> setSoTimeout
    void setSocketTimeout(int) -> setSocketTimeout
    int getSoTimeout() -> getSoTimeout
    void setConnectionTimeout(int) -> setConnectionTimeout
    void open() -> open
    void tunnelCreated() -> tunnelCreated
    boolean isTransparent() -> isTransparent
    void flushRequestOutputStream() -> flushRequestOutputStream
    java.io.OutputStream getRequestOutputStream() -> getRequestOutputStream
    java.io.InputStream getResponseInputStream() -> getResponseInputStream
    boolean isResponseAvailable() -> isResponseAvailable
    boolean isResponseAvailable(int) -> isResponseAvailable
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void writeLine(byte[]) -> writeLine
    void writeLine() -> writeLine
    void print(java.lang.String) -> print
    void print(java.lang.String,java.lang.String) -> print
    void printLine(java.lang.String) -> printLine
    void printLine(java.lang.String,java.lang.String) -> printLine
    void printLine() -> printLine
    java.lang.String readLine() -> readLine
    java.lang.String readLine(java.lang.String) -> readLine
    void shutdownOutput() -> shutdownOutput
    void close() -> close
    org.apache.commons.httpclient.HttpConnectionManager getHttpConnectionManager() -> getHttpConnectionManager
    void setHttpConnectionManager(org.apache.commons.httpclient.HttpConnectionManager) -> setHttpConnectionManager
    void releaseConnection() -> releaseConnection
    boolean isLocked() -> isLocked
    void setLocked(boolean) -> setLocked
    void closeSocketAndStreams() -> closeSocketAndStreams
    void assertNotOpen() -> assertNotOpen
    void assertOpen() -> assertOpen
    int getSendBufferSize() -> getSendBufferSize
    void setSendBufferSize(int) -> setSendBufferSize
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.HttpConnectionManager -> org.apache.commons.httpclient.HttpConnectionManager:
    org.apache.commons.httpclient.HttpConnection getConnection(org.apache.commons.httpclient.HostConfiguration) -> getConnection
    org.apache.commons.httpclient.HttpConnection getConnection(org.apache.commons.httpclient.HostConfiguration,long) -> getConnection
    org.apache.commons.httpclient.HttpConnection getConnectionWithTimeout(org.apache.commons.httpclient.HostConfiguration,long) -> getConnectionWithTimeout
    void releaseConnection(org.apache.commons.httpclient.HttpConnection) -> releaseConnection
    void closeIdleConnections(long) -> closeIdleConnections
    org.apache.commons.httpclient.params.HttpConnectionManagerParams getParams() -> getParams
    void setParams(org.apache.commons.httpclient.params.HttpConnectionManagerParams) -> setParams
org.apache.commons.httpclient.HttpConstants -> org.apache.commons.httpclient.HttpConstants:
    java.lang.String HTTP_ELEMENT_CHARSET -> HTTP_ELEMENT_CHARSET
    java.lang.String DEFAULT_CONTENT_CHARSET -> DEFAULT_CONTENT_CHARSET
    org.apache.commons.logging.Log LOG -> LOG
    java.lang.Class class$org$apache$commons$httpclient$HttpConstants -> class$org$apache$commons$httpclient$HttpConstants
    byte[] getBytes(java.lang.String) -> getBytes
    java.lang.String getString(byte[],int,int) -> getString
    java.lang.String getString(byte[]) -> getString
    byte[] getContentBytes(java.lang.String,java.lang.String) -> getContentBytes
    java.lang.String getContentString(byte[],int,int,java.lang.String) -> getContentString
    java.lang.String getContentString(byte[],java.lang.String) -> getContentString
    byte[] getContentBytes(java.lang.String) -> getContentBytes
    java.lang.String getContentString(byte[],int,int) -> getContentString
    java.lang.String getContentString(byte[]) -> getContentString
    byte[] getAsciiBytes(java.lang.String) -> getAsciiBytes
    java.lang.String getAsciiString(byte[],int,int) -> getAsciiString
    java.lang.String getAsciiString(byte[]) -> getAsciiString
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.HttpException -> org.apache.commons.httpclient.HttpException:
    java.lang.String reason -> reason
    int reasonCode -> reasonCode
    java.lang.Throwable cause -> cause
    java.lang.Class class$java$lang$Throwable -> class$java$lang$Throwable
    java.lang.Throwable getCause() -> getCause
    void printStackTrace() -> printStackTrace
    void printStackTrace(java.io.PrintStream) -> printStackTrace
    void printStackTrace(java.io.PrintWriter) -> printStackTrace
    void setReason(java.lang.String) -> setReason
    java.lang.String getReason() -> getReason
    void setReasonCode(int) -> setReasonCode
    int getReasonCode() -> getReasonCode
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.HttpHost -> org.apache.commons.httpclient.HttpHost:
    java.lang.String hostname -> hostname
    int port -> port
    org.apache.commons.httpclient.protocol.Protocol protocol -> protocol
    java.lang.Object clone() -> clone
    java.lang.String getHostName() -> getHostName
    int getPort() -> getPort
    org.apache.commons.httpclient.protocol.Protocol getProtocol() -> getProtocol
    java.lang.String toURI() -> toURI
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.apache.commons.httpclient.HttpMethod -> org.apache.commons.httpclient.HttpMethod:
    java.lang.String getName() -> getName
    org.apache.commons.httpclient.HostConfiguration getHostConfiguration() -> getHostConfiguration
    void setPath(java.lang.String) -> setPath
    java.lang.String getPath() -> getPath
    org.apache.commons.httpclient.URI getURI() -> getURI
    void setURI(org.apache.commons.httpclient.URI) -> setURI
    void setStrictMode(boolean) -> setStrictMode
    boolean isStrictMode() -> isStrictMode
    void setRequestHeader(java.lang.String,java.lang.String) -> setRequestHeader
    void setRequestHeader(org.apache.commons.httpclient.Header) -> setRequestHeader
    void addRequestHeader(java.lang.String,java.lang.String) -> addRequestHeader
    void addRequestHeader(org.apache.commons.httpclient.Header) -> addRequestHeader
    org.apache.commons.httpclient.Header getRequestHeader(java.lang.String) -> getRequestHeader
    void removeRequestHeader(java.lang.String) -> removeRequestHeader
    void removeRequestHeader(org.apache.commons.httpclient.Header) -> removeRequestHeader
    boolean getFollowRedirects() -> getFollowRedirects
    void setFollowRedirects(boolean) -> setFollowRedirects
    void setQueryString(java.lang.String) -> setQueryString
    void setQueryString(org.apache.commons.httpclient.NameValuePair[]) -> setQueryString
    java.lang.String getQueryString() -> getQueryString
    org.apache.commons.httpclient.Header[] getRequestHeaders() -> getRequestHeaders
    org.apache.commons.httpclient.Header[] getRequestHeaders(java.lang.String) -> getRequestHeaders
    boolean validate() -> validate
    int getStatusCode() -> getStatusCode
    java.lang.String getStatusText() -> getStatusText
    org.apache.commons.httpclient.Header[] getResponseHeaders() -> getResponseHeaders
    org.apache.commons.httpclient.Header getResponseHeader(java.lang.String) -> getResponseHeader
    org.apache.commons.httpclient.Header[] getResponseHeaders(java.lang.String) -> getResponseHeaders
    org.apache.commons.httpclient.Header[] getResponseFooters() -> getResponseFooters
    org.apache.commons.httpclient.Header getResponseFooter(java.lang.String) -> getResponseFooter
    byte[] getResponseBody() -> getResponseBody
    java.lang.String getResponseBodyAsString() -> getResponseBodyAsString
    java.io.InputStream getResponseBodyAsStream() -> getResponseBodyAsStream
    boolean hasBeenUsed() -> hasBeenUsed
    int execute(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> execute
    void abort() -> abort
    void recycle() -> recycle
    void releaseConnection() -> releaseConnection
    void addResponseFooter(org.apache.commons.httpclient.Header) -> addResponseFooter
    org.apache.commons.httpclient.StatusLine getStatusLine() -> getStatusLine
    boolean getDoAuthentication() -> getDoAuthentication
    void setDoAuthentication(boolean) -> setDoAuthentication
    org.apache.commons.httpclient.params.HttpMethodParams getParams() -> getParams
    void setParams(org.apache.commons.httpclient.params.HttpMethodParams) -> setParams
    org.apache.commons.httpclient.auth.AuthState getHostAuthState() -> getHostAuthState
    org.apache.commons.httpclient.auth.AuthState getProxyAuthState() -> getProxyAuthState
    boolean isRequestSent() -> isRequestSent
org.apache.commons.httpclient.HttpMethodBase -> org.apache.commons.httpclient.HttpMethodBase:
    org.apache.commons.logging.Log LOG -> LOG
    org.apache.commons.httpclient.HeaderGroup requestHeaders -> requestHeaders
    org.apache.commons.httpclient.StatusLine statusLine -> statusLine
    org.apache.commons.httpclient.HeaderGroup responseHeaders -> responseHeaders
    org.apache.commons.httpclient.HeaderGroup responseTrailerHeaders -> responseTrailerHeaders
    java.lang.String path -> path
    java.lang.String queryString -> queryString
    java.io.InputStream responseStream -> responseStream
    org.apache.commons.httpclient.HttpConnection responseConnection -> responseConnection
    byte[] responseBody -> responseBody
    boolean followRedirects -> followRedirects
    boolean doAuthentication -> doAuthentication
    org.apache.commons.httpclient.params.HttpMethodParams params -> params
    org.apache.commons.httpclient.auth.AuthState hostAuthState -> hostAuthState
    org.apache.commons.httpclient.auth.AuthState proxyAuthState -> proxyAuthState
    boolean used -> used
    int recoverableExceptionCount -> recoverableExceptionCount
    org.apache.commons.httpclient.HttpHost httphost -> httphost
    org.apache.commons.httpclient.MethodRetryHandler methodRetryHandler -> methodRetryHandler
    boolean connectionCloseForced -> connectionCloseForced
    int RESPONSE_WAIT_TIME_MS -> RESPONSE_WAIT_TIME_MS
    org.apache.commons.httpclient.HttpVersion effectiveVersion -> effectiveVersion
    boolean aborted -> aborted
    boolean requestSent -> requestSent
    org.apache.commons.httpclient.cookie.CookieSpec cookiespec -> cookiespec
    int DEFAULT_INITIAL_BUFFER_SIZE -> DEFAULT_INITIAL_BUFFER_SIZE
    java.lang.Class class$org$apache$commons$httpclient$HttpMethodBase -> class$org$apache$commons$httpclient$HttpMethodBase
    java.lang.String getName() -> getName
    org.apache.commons.httpclient.URI getURI() -> getURI
    void setURI(org.apache.commons.httpclient.URI) -> setURI
    void setFollowRedirects(boolean) -> setFollowRedirects
    boolean getFollowRedirects() -> getFollowRedirects
    void setHttp11(boolean) -> setHttp11
